==============================================
          BACKTEST REPORT
==============================================
Symbol            : XAUUSD
Run started       : 2026-08-20 07:41:41
Duration          : 6.1 s
Candles           : 500
Starting balance  : 10000.00 USD
Ending balance    : 6795.43 USD
Net profit        : -3204.57 USD
Total trades      : 35
Wins / Losses     : 9 / 26
Win rate          : 25.7%
Gross profit      : 8301.96 USD
Gross loss        : 11506.52 USD
Profit factor     : 0.72
Max drawdown      : 4320.44 USD
----------------------------------------------
   #           Open time   Side       Entry          SL          TP        Exit          Close time     Reason    Volume        Profit
----------------------------------------------
1000  2026-08-17 13:10:00    BUY  4394.50000  4392.77000  4398.30600  4398.30600  2026-08-17 13:15:00         TP      2.89       1099.93
1001  2026-08-17 14:20:00   SELL  4401.03000  4403.97000  4394.56200  4403.97000  2026-08-17 14:25:00         SL      1.88       -552.72
1002  2026-08-17 15:20:00    BUY  4393.62500  4391.60000  4398.08000  4391.60000  2026-08-17 15:25:00         SL      2.60       -526.50
1003  2026-08-17 16:00:00    BUY  4382.41000  4377.17000  4393.93800  4393.93800  2026-08-17 16:45:00         TP      0.95       1095.16
1004  2026-08-17 17:30:00   SELL  4421.61500  4427.62000  4408.40400  4427.62000  2026-08-17 18:55:00         SL      0.92       -552.46
1005  2026-08-17 19:05:00   SELL  4425.38000  4428.16000  4419.26400  4428.16000  2026-08-17 19:10:00         SL      1.89       -525.42
1006  2026-08-17 20:35:00    BUY  4416.00000  4413.41000  4421.69800  4413.41000  2026-08-17 20:40:00         SL      1.93       -499.87
1007  2026-08-17 22:10:00   SELL  4403.81000  4407.51000  4395.67000  4407.51000  2026-08-17 22:15:00         SL      1.28       -473.60
1008  2026-08-17 22:30:00   SELL  4415.34000  4417.42000  4410.76400  4417.42000  2026-08-17 22:40:00         SL      2.17       -451.36
1009  2026-08-18 03:05:00   SELL  4424.38000  4429.76000  4412.54400  4429.76000  2026-08-18 03:20:00         SL      0.80       -430.40
1010  2026-08-18 03:45:00   SELL  4430.11000  4433.45000  4422.76200  4433.45000  2026-08-18 03:55:00         SL      1.22       -407.48
1011  2026-08-18 05:20:00    BUY  4402.01000  4398.48000  4409.77600  4398.48000  2026-08-18 05:30:00         SL      1.10       -388.30
1012  2026-08-18 06:10:00   SELL  4401.78500  4404.06000  4396.78000  4396.78000  2026-08-18 06:15:00         TP      1.62        810.81
1013  2026-08-18 06:30:00    BUY  4395.94000  4394.29000  4399.57000  4394.29000  2026-08-18 06:45:00         SL      2.48       -409.20
1014  2026-08-18 07:10:00    BUY  4391.04500  4389.95000  4393.45400  4393.45400  2026-08-18 07:15:00         TP      3.55        855.20
1015  2026-08-18 08:00:00   SELL  4393.69333  4395.40000  4389.93867  4395.40000  2026-08-18 08:20:00         SL      2.53       -431.79
1016  2026-08-18 09:35:00   SELL  4396.82333  4400.15000  4389.50467  4400.15000  2026-08-18 10:00:00         SL      1.23       -409.18
1017  2026-08-18 10:35:00   SELL  4398.76667  4403.64000  4388.04533  4388.04533  2026-08-18 11:10:00         TP      0.80        857.71
1018  2026-08-18 11:20:00    BUY  4391.27500  4387.92000  4398.65600  4387.92000  2026-08-18 11:25:00         SL      1.29       -432.79
1019  2026-08-18 12:35:00    BUY  4391.95000  4388.51000  4399.51800  4388.51000  2026-08-18 12:40:00         SL      1.19       -409.36
1020  2026-08-18 13:30:00   SELL  4392.95000  4396.15000  4385.91000  4396.15000  2026-08-18 13:35:00         SL      1.22       -390.40
1021  2026-08-18 13:55:00   SELL  4397.43000  4399.57000  4392.72200  4392.72200  2026-08-18 14:05:00         TP      1.73        814.48
1022  2026-08-18 14:50:00    BUY  4390.51000  4388.57000  4394.77800  4394.77800  2026-08-18 14:55:00         TP      2.12        904.82
1023  2026-08-18 14:55:00   SELL  4391.76000  4393.74000  4387.40400  4393.74000  2026-08-18 15:00:00         SL      2.30       -455.40
1024  2026-08-18 17:50:00    BUY  4384.80333  4377.61000  4400.62867  4377.61000  2026-08-18 17:55:00         SL      0.60       -431.60
1025  2026-08-18 18:30:00    BUY  4356.24500  4351.50000  4366.68400  4366.68400  2026-08-18 19:00:00         TP      0.87        908.19
1026  2026-08-18 18:45:00   SELL  4359.41500  4362.33000  4353.00200  4362.33000  2026-08-18 18:50:00         SL      1.41       -411.01
1027  2026-08-18 19:20:00   SELL  4368.02000  4371.61000  4360.12200  4360.12200  2026-08-18 20:40:00         TP      1.21        955.66
1028  2026-08-18 21:25:00   SELL  4357.51500  4359.35000  4353.47800  4359.35000  2026-08-18 21:30:00         SL      2.64       -484.44
1029  2026-08-19 02:00:00   SELL  4334.25500  4335.49000  4331.53800  4335.49000  2026-08-19 02:05:00         SL      3.73       -460.65
1030  2026-08-19 03:30:00   SELL  4343.89500  4346.34000  4338.51600  4346.34000  2026-08-19 03:35:00         SL      1.79       -437.65
1031  2026-08-19 04:50:00   SELL  4353.06000  4357.52000  4343.24800  4357.52000  2026-08-19 05:15:00         SL      0.93       -414.78
1032  2026-08-19 08:00:00    BUY  4346.91667  4343.77000  4353.83933  4343.77000  2026-08-19 08:05:00         SL      1.25       -393.33
1033  2026-08-19 08:25:00    BUY  4340.59333  4336.66000  4349.24667  4336.66000  2026-08-19 08:45:00         SL      0.95       -373.67
1034  2026-08-19 09:30:00   SELL  4343.09667  4348.29000  4331.67133  4348.29000  2026-08-19 09:55:00         SL      0.68       -353.15
----------------------------------------------
Notes:
  - Entry: while waiting for the entry price (max 2 candles)
    the strategy enters ONLY when one of the waiting candles'
    BODY or SHADOW actually covers the entry point (the blue dot):
    the entry price must be inside the candle's range [Low..High].
    SELL -> the candle must rise so its range covers the entry.
    BUY  -> the candle must fall so its range covers the entry.
  - SL/TP are resolved against the High/Low of the candles that
    follow the entry candle.
  - Trades still open at the end of the data are closed at the
    last candle close and marked EndOfData.
==============================================
          PER-CANDLE DECISION LOG
==============================================
               Time             State     Trend   Rev       Entry          O          H          L          C  Decision
2026-08-19 03:45:00           UpTrend    UpWard     0     0.00000  4343.62000  4344.29000  4342.30000  4342.66000  noise candle skipped (trendCandles=1/3)
2026-08-19 03:50:00           UpTrend    UpWard     0     0.00000  4342.66000  4344.65000  4341.17000  4341.40000  noise candle skipped (trendCandles=1/3)
2026-08-19 03:55:00         DownTrend  DownWard     0     0.00000  4341.32000  4342.30000  4337.05000  4337.91000  seed trend: trend=DownWard, trendCandles=1
2026-08-19 04:00:00         DownTrend  DownWard     0     0.00000  4337.79000  4339.89000  4324.46000  4332.37000  trend DownWard added candle (trendCandles=2/3)
2026-08-19 04:05:00           UpTrend    UpWard     0     0.00000  4332.44000  4342.73000  4331.38000  4340.33000  seed trend: trend=UpWard, trendCandles=1
2026-08-19 04:10:00           UpTrend    UpWard     0     0.00000  4340.38000  4343.95000  4336.97000  4343.81000  trend UpWard added candle (trendCandles=2/3)
2026-08-19 04:15:00           UpTrend    UpWard     0     0.00000  4343.83000  4346.24000  4334.46000  4337.81000  noise candle skipped (trendCandles=2/3)
2026-08-19 04:20:00           UpTrend    UpWard     0     0.00000  4337.81000  4340.11000  4332.97000  4337.35000  noise candle skipped (trendCandles=2/3)
2026-08-19 04:25:00           UpTrend    UpWard     0     0.00000  4337.40000  4342.57000  4335.51000  4342.29000  seed trend: trend=UpWard, trendCandles=1
2026-08-19 04:30:00           UpTrend    UpWard     0     0.00000  4342.38000  4351.18000  4342.30000  4350.70000  trend UpWard added candle (trendCandles=2/3)
2026-08-19 04:35:00  WaitingForReversal    UpWard     0     0.00000  4350.70000  4356.32000  4350.24000  4355.31000  trend UpWard added candle (trendCandles=3/3)
2026-08-19 04:40:00  WaitingForReversal    UpWard     0     0.00000  4355.34000  4357.52000  4354.10000  4355.46000  trend UpWard extended (trendCandles=4)
2026-08-19 04:45:00  WaitingForReversal    UpWard     1     0.00000  4355.41000  4356.60000  4350.83000  4351.07000  R1 recorded (reversalCount=1)
2026-08-19 04:45:00   WaitingForEntry    UpWard     1  4353.06000  4355.41000  4356.60000  4350.83000  4351.07000  confirm reversal: type=Body, entry=4353.06000, SL=4357.52000, waiting for entry
2026-08-19 04:45:00   WaitingForEntry    UpWard     1  4353.06000  4355.41000  4356.60000  4350.83000  4351.07000  REVERSAL CONFIRMED by R1 (body/shadow break)
2026-08-19 04:50:00   WaitingForEntry    UpWard     0  4353.06000  4350.99000  4355.02000  4350.47000  4353.41000  ENTRY REACHED by SELL BODY (candle body covers entry=4353.06000)
2026-08-19 04:50:00    ExecutingTrade    UpWard     1  4353.06000  4350.99000  4355.02000  4350.47000  4353.41000  ENTRY REACHED (SELL) at entry=4353.06000, executionPrice=4353.06000
2026-08-19 04:45:00         DownTrend  DownWard     0     0.00000  4355.41000  4356.60000  4350.83000  4351.07000  Trade completed: preserved successful reversal candle(s): promoted 1 reversal + 0 waited candle(s) into next trend (trend=DownWard, trendCandles=1)
2026-08-19 04:50:00         DownTrend  DownWard     0     0.00000  4350.99000  4355.02000  4350.47000  4353.41000  noise candle skipped (trendCandles=1/3)
2026-08-19 04:55:00           UpTrend    UpWard     0     0.00000  4353.41000  4356.64000  4352.70000  4356.44000  seed trend: trend=UpWard, trendCandles=1
2026-08-19 05:00:00           UpTrend    UpWard     0     0.00000  4356.41000  4357.20000  4351.59000  4354.29000  noise candle skipped (trendCandles=1/3)
2026-08-19 05:05:00           UpTrend    UpWard     0     0.00000  4354.42000  4357.10000  4352.86000  4355.77000  trend UpWard added candle (trendCandles=2/3)
2026-08-19 05:10:00         DownTrend  DownWard     0     0.00000  4355.95000  4356.02000  4352.49000  4353.50000  seed trend: trend=DownWard, trendCandles=1
2026-08-19 05:15:00         DownTrend  DownWard     0     0.00000  4353.62000  4360.73000  4352.47000  4358.79000  noise candle skipped (trendCandles=1/3)
2026-08-19 05:20:00           UpTrend    UpWard     0     0.00000  4358.79000  4362.00000  4357.84000  4359.86000  seed trend: trend=UpWard, trendCandles=1
2026-08-19 05:25:00           UpTrend    UpWard     0     0.00000  4359.87000  4361.25000  4358.93000  4359.64000  noise candle skipped (trendCandles=1/3)
2026-08-19 05:30:00         DownTrend  DownWard     0     0.00000  4359.60000  4360.18000  4355.60000  4356.82000  seed trend: trend=DownWard, trendCandles=1
2026-08-19 05:35:00         DownTrend  DownWard     0     0.00000  4356.79000  4358.29000  4354.12000  4355.23000  trend DownWard added candle (trendCandles=2/3)
2026-08-19 05:40:00         DownTrend  DownWard     0     0.00000  4355.20000  4358.24000  4354.78000  4355.26000  noise candle skipped (trendCandles=2/3)
2026-08-19 05:45:00         DownTrend  DownWard     0     0.00000  4355.29000  4357.22000  4354.13000  4355.51000  noise candle skipped (trendCandles=2/3)
2026-08-19 05:50:00  WaitingForReversal  DownWard     0     0.00000  4355.48000  4356.45000  4352.92000  4353.96000  trend DownWard added candle (trendCandles=3/3)
2026-08-19 05:55:00  WaitingForReversal  DownWard     1     0.00000  4353.98000  4355.06000  4351.44000  4354.92000  R1 recorded (reversalCount=1)
2026-08-19 05:55:00  WaitingForReversal  DownWard     1     0.00000  4353.98000  4355.06000  4351.44000  4354.92000  R1 did NOT break trend level; R2 gets the opportunity
2026-08-19 06:00:00  WaitingForReversal  DownWard     2     0.00000  4354.92000  4356.06000  4352.70000  4355.63000  R2 recorded (reversalCount=2)
2026-08-19 06:00:00  WaitingForReversal  DownWard     2     0.00000  4354.92000  4356.06000  4352.70000  4355.63000  R2 did NOT break trend level; both failed -> next trend
2026-08-19 06:00:00           UpTrend    UpWard     0     0.00000  4354.92000  4356.06000  4352.70000  4355.63000  ConvertReversalToTrend: promoted 2 reversal + 0 waited candle(s) into next trend (trend=UpWard, trendCandles=2)
2026-08-19 06:05:00         DownTrend  DownWard     0     0.00000  4355.58000  4355.58000  4351.92000  4353.68000  seed trend: trend=DownWard, trendCandles=1
2026-08-19 06:10:00         DownTrend  DownWard     0     0.00000  4353.66000  4355.26000  4353.39000  4354.45000  noise candle skipped (trendCandles=1/3)
2026-08-19 06:15:00         DownTrend  DownWard     0     0.00000  4354.44000  4356.10000  4351.78000  4352.72000  noise candle skipped (trendCandles=1/3)
2026-08-19 06:20:00         DownTrend  DownWard     0     0.00000  4352.74000  4355.76000  4351.81000  4355.63000  noise candle skipped (trendCandles=1/3)
2026-08-19 06:25:00           UpTrend    UpWard     0     0.00000  4355.66000  4357.92000  4355.66000  4357.03000  seed trend: trend=UpWard, trendCandles=1
2026-08-19 06:30:00           UpTrend    UpWard     0     0.00000  4357.05000  4358.37000  4355.86000  4356.93000  noise candle skipped (trendCandles=1/3)
2026-08-19 06:35:00           UpTrend    UpWard     0     0.00000  4356.95000  4360.33000  4356.92000  4358.13000  trend UpWard added candle (trendCandles=2/3)
2026-08-19 06:40:00           UpTrend    UpWard     0     0.00000  4358.04000  4358.73000  4356.93000  4358.44000  noise candle skipped (trendCandles=2/3)
2026-08-19 06:45:00         DownTrend  DownWard     0     0.00000  4358.52000  4358.80000  4356.32000  4357.79000  seed trend: trend=DownWard, trendCandles=1
2026-08-19 06:50:00         DownTrend  DownWard     0     0.00000  4357.78000  4358.44000  4355.69000  4355.72000  trend DownWard added candle (trendCandles=2/3)
2026-08-19 06:55:00  WaitingForReversal  DownWard     0     0.00000  4355.70000  4356.51000  4354.73000  4354.96000  trend DownWard added candle (trendCandles=3/3)
2026-08-19 07:00:00  WaitingForReversal  DownWard     0     0.00000  4355.12000  4356.21000  4353.43000  4353.78000  trend DownWard extended (trendCandles=4)
2026-08-19 07:05:00  WaitingForReversal  DownWard     1     0.00000  4353.80000  4354.81000  4353.06000  4354.40000  R1 recorded (reversalCount=1)
2026-08-19 07:05:00  WaitingForReversal  DownWard     1     0.00000  4353.80000  4354.81000  4353.06000  4354.40000  R1 did NOT break trend level; R2 gets the opportunity
2026-08-19 07:10:00  WaitingForReversal  DownWard     2     0.00000  4354.40000  4354.90000  4353.55000  4354.64000  R2 recorded (reversalCount=2)
2026-08-19 07:10:00  WaitingForReversal  DownWard     2     0.00000  4354.40000  4354.90000  4353.55000  4354.64000  R2 did NOT break trend level; both failed -> next trend
2026-08-19 07:10:00           UpTrend    UpWard     0     0.00000  4354.40000  4354.90000  4353.55000  4354.64000  ConvertReversalToTrend: promoted 2 reversal + 0 waited candle(s) into next trend (trend=UpWard, trendCandles=2)
2026-08-19 07:15:00           UpTrend    UpWard     0     0.00000  4354.62000  4354.95000  4350.06000  4352.34000  noise candle skipped (trendCandles=2/3)
2026-08-19 07:20:00         DownTrend  DownWard     0     0.00000  4352.34000  4352.82000  4350.80000  4351.66000  seed trend: trend=DownWard, trendCandles=1
2026-08-19 07:25:00         DownTrend  DownWard     0     0.00000  4351.71000  4351.71000  4350.24000  4351.15000  trend DownWard added candle (trendCandles=2/3)
2026-08-19 07:30:00         DownTrend  DownWard     0     0.00000  4351.15000  4352.04000  4349.61000  4349.66000  noise candle skipped (trendCandles=2/3)
2026-08-19 07:35:00  WaitingForReversal  DownWard     0     0.00000  4349.64000  4350.65000  4346.49000  4346.52000  trend DownWard added candle (trendCandles=3/3)
2026-08-19 07:40:00  WaitingForReversal  DownWard     0     0.00000  4346.55000  4347.49000  4344.92000  4346.46000  trend DownWard extended (trendCandles=4)
2026-08-19 07:45:00  WaitingForReversal  DownWard     1     0.00000  4346.49000  4347.07000  4345.82000  4346.60000  R1 recorded (reversalCount=1)
2026-08-19 07:45:00  WaitingForReversal  DownWard     1     0.00000  4346.49000  4347.07000  4345.82000  4346.60000  R1 did NOT break trend level; R2 gets the opportunity
2026-08-19 07:50:00  WaitingForReversal  DownWard     1     0.00000  4346.59000  4346.63000  4343.77000  4344.82000  trend resumed before R2; R1 discarded as noise
2026-08-19 07:55:00  WaitingForReversal  DownWard     1     0.00000  4344.81000  4348.49000  4344.40000  4348.46000  R1 recorded (reversalCount=1)
2026-08-19 07:55:00   WaitingForEntry  DownWard     1  4346.91667  4344.81000  4348.49000  4344.40000  4348.46000  confirm reversal: type=Body, entry=4346.91667, SL=4343.77000, waiting for entry
2026-08-19 07:55:00   WaitingForEntry  DownWard     1  4346.91667  4344.81000  4348.49000  4344.40000  4348.46000  REVERSAL CONFIRMED by R1 (body/shadow break)
2026-08-19 08:00:00   WaitingForEntry  DownWard     0  4346.91667  4348.44000  4350.67000  4346.26000  4347.25000  ENTRY REACHED by BUY SHADOW (candle wick covers entry=4346.91667)
2026-08-19 08:00:00    ExecutingTrade  DownWard     1  4346.91667  4348.44000  4350.67000  4346.26000  4347.25000  ENTRY REACHED (BUY) at entry=4346.91667, executionPrice=4346.91667
2026-08-19 07:55:00           UpTrend    UpWard     0     0.00000  4344.81000  4348.49000  4344.40000  4348.46000  Trade completed: preserved successful reversal candle(s): promoted 1 reversal + 0 waited candle(s) into next trend (trend=UpWard, trendCandles=1)
2026-08-19 08:00:00           UpTrend    UpWard     0     0.00000  4348.44000  4350.67000  4346.26000  4347.25000  noise candle skipped (trendCandles=1/3)
2026-08-19 08:05:00         DownTrend  DownWard     0     0.00000  4347.35000  4347.80000  4342.35000  4342.46000  seed trend: trend=DownWard, trendCandles=1
2026-08-19 08:10:00         DownTrend  DownWard     0     0.00000  4342.57000  4342.77000  4338.70000  4338.90000  trend DownWard added candle (trendCandles=2/3)
2026-08-19 08:15:00  WaitingForReversal  DownWard     0     0.00000  4338.89000  4339.51000  4336.66000  4337.65000  trend DownWard added candle (trendCandles=3/3)
2026-08-19 08:20:00  WaitingForReversal  DownWard     1     0.00000  4337.64000  4342.56000  4337.41000  4341.43000  R1 recorded (reversalCount=1)
2026-08-19 08:20:00   WaitingForEntry  DownWard     1  4340.59333  4337.64000  4342.56000  4337.41000  4341.43000  confirm reversal: type=Body, entry=4340.59333, SL=4336.66000, waiting for entry
2026-08-19 08:20:00   WaitingForEntry  DownWard     1  4340.59333  4337.64000  4342.56000  4337.41000  4341.43000  REVERSAL CONFIRMED by R1 (body/shadow break)
2026-08-19 08:25:00   WaitingForEntry  DownWard     0  4340.59333  4341.44000  4345.25000  4340.47000  4345.19000  ENTRY REACHED by BUY SHADOW (candle wick covers entry=4340.59333)
2026-08-19 08:25:00    ExecutingTrade  DownWard     1  4340.59333  4341.44000  4345.25000  4340.47000  4345.19000  ENTRY REACHED (BUY) at entry=4340.59333, executionPrice=4340.59333
2026-08-19 08:20:00           UpTrend    UpWard     0     0.00000  4337.64000  4342.56000  4337.41000  4341.43000  Trade completed: preserved successful reversal candle(s): promoted 1 reversal + 0 waited candle(s) into next trend (trend=UpWard, trendCandles=1)
2026-08-19 08:25:00           UpTrend    UpWard     0     0.00000  4341.44000  4345.25000  4340.47000  4345.19000  trend UpWard added candle (trendCandles=2/3)
2026-08-19 08:30:00           UpTrend    UpWard     0     0.00000  4345.33000  4345.34000  4336.85000  4338.36000  noise candle skipped (trendCandles=2/3)
2026-08-19 08:35:00           UpTrend    UpWard     0     0.00000  4338.44000  4342.95000  4336.73000  4342.87000  seed trend: trend=UpWard, trendCandles=1
2026-08-19 08:40:00           UpTrend    UpWard     0     0.00000  4342.88000  4343.57000  4339.89000  4342.25000  noise candle skipped (trendCandles=1/3)
2026-08-19 08:45:00         DownTrend  DownWard     0     0.00000  4342.21000  4342.26000  4335.18000  4337.03000  seed trend: trend=DownWard, trendCandles=1
2026-08-19 08:50:00         DownTrend  DownWard     0     0.00000  4337.03000  4338.22000  4335.02000  4335.33000  trend DownWard added candle (trendCandles=2/3)
2026-08-19 08:55:00         DownTrend  DownWard     0     0.00000  4335.33000  4338.77000  4335.13000  4335.58000  noise candle skipped (trendCandles=2/3)
2026-08-19 09:00:00           UpTrend    UpWard     0     0.00000  4335.60000  4341.28000  4335.21000  4337.54000  seed trend: trend=UpWard, trendCandles=1
2026-08-19 09:05:00           UpTrend    UpWard     0     0.00000  4337.63000  4340.34000  4335.31000  4338.89000  noise candle skipped (trendCandles=1/3)
2026-08-19 09:10:00           UpTrend    UpWard     0     0.00000  4338.89000  4341.75000  4337.04000  4337.41000  noise candle skipped (trendCandles=1/3)
2026-08-19 09:15:00           UpTrend    UpWard     0     0.00000  4337.39000  4346.16000  4336.81000  4345.27000  trend UpWard added candle (trendCandles=2/3)
2026-08-19 09:20:00  WaitingForReversal    UpWard     0     0.00000  4345.16000  4348.29000  4344.71000  4345.97000  trend UpWard added candle (trendCandles=3/3)
2026-08-19 09:25:00  WaitingForReversal    UpWard     1     0.00000  4346.10000  4346.86000  4340.50000  4343.21000  R1 recorded (reversalCount=1)
2026-08-19 09:25:00   WaitingForEntry    UpWard     1  4343.09667  4346.10000  4346.86000  4340.50000  4343.21000  confirm reversal: type=Body, entry=4343.09667, SL=4348.29000, waiting for entry
2026-08-19 09:25:00   WaitingForEntry    UpWard     1  4343.09667  4346.10000  4346.86000  4340.50000  4343.21000  REVERSAL CONFIRMED by R1 (body/shadow break)
2026-08-19 09:30:00   WaitingForEntry    UpWard     0  4343.09667  4343.21000  4343.32000  4337.02000  4338.55000  ENTRY REACHED by SELL BODY (candle body covers entry=4343.09667)
2026-08-19 09:30:00    ExecutingTrade    UpWard     1  4343.09667  4343.21000  4343.32000  4337.02000  4338.55000  ENTRY REACHED (SELL) at entry=4343.09667, executionPrice=4343.09667
2026-08-19 09:25:00         DownTrend  DownWard     0     0.00000  4346.10000  4346.86000  4340.50000  4343.21000  Trade completed: preserved successful reversal candle(s): promoted 1 reversal + 0 waited candle(s) into next trend (trend=DownWard, trendCandles=1)
2026-08-19 09:30:00         DownTrend  DownWard     0     0.00000  4343.21000  4343.32000  4337.02000  4338.55000  trend DownWard added candle (trendCandles=2/3)
2026-08-19 09:35:00           UpTrend    UpWard     0     0.00000  4338.56000  4345.62000  4338.54000  4343.93000  seed trend: trend=UpWard, trendCandles=1
2026-08-19 09:40:00           UpTrend    UpWard     0     0.00000  4343.95000  4344.32000  4341.45000  4341.87000  noise candle skipped (trendCandles=1/3)
2026-08-19 09:45:00           UpTrend    UpWard     0     0.00000  4341.86000  4344.09000  4340.73000  4343.78000  noise candle skipped (trendCandles=1/3)
2026-08-19 09:50:00           UpTrend    UpWard     0     0.00000  4343.78000  4347.81000  4343.78000  4347.68000  trend UpWard added candle (trendCandles=2/3)
2026-08-19 09:55:00  WaitingForReversal    UpWard     0     0.00000  4347.68000  4349.38000  4347.34000  4349.02000  trend UpWard added candle (trendCandles=3/3)
2026-08-19 10:00:00  WaitingForReversal    UpWard     0     0.00000  4349.05000  4349.44000  4349.05000  4349.23000  trend UpWard extended (trendCandles=4)
2026-08-20 10:40:00  WaitingForReversal    UpWard     0     0.00000  4491.76000  4491.76000  4491.76000  4491.76000  no reversal, trend NOT extended (not valid continuation)
==============================================
